SubjectName,4,7,10,13,16,19,22,28
subject0,1,1,1,1,1,1,1,1
subject1,1,1,1,1,1,1,1,1
subject2,1,1,1,1,1,1,1,0
subject3,1,1,1,1,1,0,0,1
subject4,0,1,1,1,1,1,1,1
subject5,1,1,1,1,1,1,1,1
subject6,1,0,1,0,1,1,1,1
subject7,1,1,1,0,1,1,1,1
subject8,1,0,1,0,1,0,0,1
subject9,1,1,1,1,0,1,1,1
subject10,1,1,1,1,1,1,1,1
subject11,1,1,1,1,1,1,1,1
subject12,1,1,1,0,1,1,1,1
subject13,1,1,1,1,1,0,1,1
subject14,1,1,1,1,1,1,1,1
subject15,1,1,1,0,0,1,1,1
subject16,1,1,1,1,1,1,1,0
subject17,1,1,1,1,1,0,1,1
subject18,1,1,1,1,1,1,1,1
subject19,1,1,1,1,1,1,1,1
subject20,1,1,0,1,1,1,1,1
subject21,0,1,1,1,1,0,1,1
subject22,1,1,1,1,1,1,1,1
subject23,0,0,1,1,1,1,1,1
subject24,1,1,1,1,1,1,1,1
subject25,1,1,1,0,1,1,1,1
subject26,1,1,1,1,1,1,1,1
subject27,1,1,1,1,0,1,1,1
subject28,1,1,1,1,1,1,1,1
subject29,1,1,1,1,1,0,1,1
subject30,1,1,1,1,0,1,1,0
subject31,1,1,1,0,1,1,1,1
subject32,1,1,1,1,1,1,1,1
subject33,1,1,1,1,1,1,0,0
subject34,1,1,1,0,1,1,1,1
subject35,1,1,1,1,1,1,1,1
subject36,1,0,1,1,1,1,1,1
subject37,1,0,0,1,0,1,1,1
subject38,1,1,0,1,1,0,1,1
subject39,1,1,1,1,1,1,1,1
subject40,1,1,1,1,0,1,1,1
subject41,1,1,1,1,0,1,1,1
subject42,1,1,1,0,1,1,1,1
subject43,0,1,1,1,1,1,0,1
subject44,0,1,0,1,1,1,1,1
subject45,1,0,1,1,1,1,0,0
subject46,1,1,1,1,1,1,0,1
subject47,1,1,1,1,0,1,1,1
subject48,1,1,1,1,1,1,1,1
subject49,1,1,0,1,1,1,1,1
subject50,1,1,1,1,1,0,1,1
subject51,1,1,1,1,1,1,1,0
subject52,0,1,1,1,1,1,1,1
subject53,1,1,1,1,1,1,1,1
subject54,1,1,1,1,1,1,0,1
subject55,1,1,1,1,1,1,1,1
subject56,1,1,1,1,1,1,1,1
subject57,1,1,1,1,1,1,0,1
subject58,0,1,1,1,1,1,1,0
subject59,1,1,1,1,1,1,0,1
subject60,1,1,1,0,1,0,1,1
subject61,1,1,1,1,1,1,1,1
subject62,1,1,1,1,1,1,1,1
subject63,1,1,1,1,1,1,1,1
subject64,1,1,0,1,1,1,0,1
subject65,1,1,1,1,1,1,0,0
subject66,0,1,0,1,1,1,0,0
subject67,1,1,1,1,1,1,1,1
subject68,1,1,1,1,1,1,1,0
subject69,1,1,1,1,1,1,1,1
subject70,1,0,1,1,1,1,0,1
subject71,1,1,0,1,1,1,1,1
subject72,1,1,1,1,1,1,1,1
subject73,0,1,1,1,1,1,1,0
subject74,1,1,1,1,1,1,0,1
subject75,1,0,1,1,1,1,1,1
subject76,1,1,0,0,1,1,0,1
subject77,1,0,1,1,1,1,1,1
subject78,1,1,1,1,1,1,1,1
subject79,1,1,0,1,0,1,1,1
subject80,1,1,1,1,1,1,1,1
subject81,1,1,0,1,1,1,1,1
subject82,1,1,1,1,1,1,1,1
subject83,1,1,1,1,1,1,1,1
subject84,1,1,1,1,1,0,1,1
subject85,1,1,1,1,1,1,1,1
subject86,1,1,1,1,1,1,1,1
subject87,1,1,1,1,1,0,1,1
subject88,1,1,1,0,1,1,1,1
subject89,0,1,1,0,1,1,1,1
subject90,1,1,1,1,1,1,1,1
subject91,1,1,1,1,1,1,1,1
subject92,1,1,1,1,1,1,1,1
subject93,1,1,1,1,1,1,1,1
subject94,1,1,1,1,1,1,1,0
subject95,1,1,1,1,0,0,1,1
subject96,1,1,1,1,1,1,1,1
subject97,1,1,1,1,1,1,0,1
subject98,1,1,1,1,1,1,1,1
subject99,1,1,1,1,1,1,1,1
subject100,1,1,1,1,1,1,1,0
subject101,1,1,1,1,1,1,1,1
subject102,1,0,0,1,1,1,1,1
subject103,1,1,1,1,1,1,1,1
subject104,1,1,0,1,1,1,1,1
subject105,1,1,1,1,1,1,1,0
subject106,1,1,1,1,1,1,1,0
subject107,1,1,1,1,1,1,1,1
subject108,1,1,1,1,1,1,1,1
subject109,1,1,1,1,1,1,1,1
subject110,1,1,1,1,1,1,1,1
subject111,1,1,1,1,1,1,1,1
subject112,1,1,1,1,1,1,1,0
subject113,0,1,1,0,1,1,1,1
subject114,1,1,1,1,1,1,1,1
subject115,1,1,1,1,1,1,1,1
subject116,1,1,1,1,0,1,1,1
subject117,1,0,1,1,1,1,1,1
subject118,1,1,1,1,1,1,1,1
subject119,1,1,1,1,1,1,0,1
subject120,1,1,1,1,1,1,1,1
subject121,0,1,1,1,1,1,1,1
subject122,1,1,1,1,1,1,1,1
subject123,1,1,1,0,1,1,1,1
subject124,1,1,1,1,1,1,1,1
subject125,1,0,1,1,1,1,1,1
subject126,1,1,1,1,1,1,1,1
subject127,1,1,0,1,1,1,1,1
subject128,1,1,1,1,1,1,1,1
subject129,1,1,1,1,0,1,1,1
subject130,1,1,1,0,1,1,1,1
subject131,1,1,1,1,1,1,1,1
subject132,1,1,1,1,1,1,1,1
subject133,1,1,1,1,1,1,1,1
